Rank,Items,Support,Support (%),Length
597,"Diabetes_No, Heart Rate_HR_High, Smoking_No, Temperature_Temp_Normal",0.1229,12.29%,4
598,"Height_Height_150_160, Smoking_No, Temperature_Temp_Normal",0.1228,12.28%,3
599,"Blood Type_O, Gender_Male",0.1228,12.28%,2
600,"BMI_BMI_Underweight, Cholesterol_Chol_Normal, Diabetes_No, Smoking_No",0.1227,12.27%,4
601,"Cholesterol_Chol_Normal, Smoking_Yes",0.1227,12.27%,2
602,"Heart Rate_HR_Normal, Weight_Weight_90_100",0.1226,12.26%,2
603,"Cholesterol_Chol_Normal, Diabetes_No, Heart Rate_HR_High",0.1226,12.26%,3
604,"Cholesterol_Chol_Normal, Height_Height_190_200",0.1225,12.25%,2
605,"BMI_BMI_Normal, Gender_Male, Heart Rate_HR_Normal",0.1225,12.25%,3
606,"Blood Pressure_BP_Elevated, Cholesterol_Chol_Normal",0.1223,12.23%,2
607,"BMI_BMI_Normal, Gender_Female, Heart Rate_HR_Normal",0.1221,12.21%,3
608,"Heart Rate_HR_Normal, Weight_Weight_80_90",0.122,12.2%,2
609,"Age_Age_23_27, Blood Pressure_BP_Normal, Diabetes_No, Smoking_No",0.122,12.2%,4
610,"Cholesterol_Chol_Normal, Height_Height_160_170",0.122,12.2%,2
611,"Heart Rate_HR_Normal, Weight_Weight_60_70",0.122,12.2%,2
612,"Blood Pressure_BP_Elevated, Smoking_No, Temperature_Temp_Normal",0.1219,12.19%,3
613,"Heart Rate_HR_Normal, Weight_Weight_70_80",0.1219,12.19%,2
614,"Cholesterol_Chol_Normal, Height_Height_170_180",0.1218,12.18%,2
615,"Age_Age_18_22, Blood Pressure_BP_Normal, Diabetes_No, Smoking_No",0.1218,12.18%,4
616,"BMI_BMI_Overweight, Smoking_No, Temperature_Temp_Normal",0.1217,12.17%,3
617,"Blood Type_B, Cholesterol_Chol_Normal, Smoking_No",0.1217,12.17%,3
618,"Blood Type_AB, Gender_Male",0.1217,12.17%,2
619,"Heart Rate_HR_Normal, Weight_Weight_40_50",0.1216,12.16%,2
620,"Blood Type_O, Cholesterol_Chol_Normal, Smoking_No",0.1216,12.16%,3
621,"Height_Height_190_200, Smoking_No, Temperature_Temp_Normal",0.1216,12.16%,3
622,"Height_Height_170_180, Smoking_No, Temperature_Temp_Normal",0.1215,12.15%,3
623,"BMI_BMI_Normal, Blood Pressure_BP_Normal, Cholesterol_Chol_Normal",0.1215,12.15%,3
624,"Blood Type_A, Gender_Male",0.1214,12.14%,2
625,"Blood Type_O, Cholesterol_Chol_Normal, Temperature_Temp_Normal",0.1213,12.13%,3
626,"Cholesterol_Chol_Normal, Height_Height_180_190",0.1212,12.12%,2
627,"Age_Age_28_34, BMI_BMI_Normal, Diabetes_No",0.1211,12.11%,3
628,"Height_Height_180_190, Smoking_No, Temperature_Temp_Normal",0.1209,12.09%,3
629,"BMI_BMI_Normal, Blood Pressure_BP_Normal, Smoking_No, Temperature_Temp_Normal",0.1208,12.08%,4
630,"Blood Type_A, Gender_Female",0.1206,12.06%,2
631,"Age_Age_28_34, Blood Pressure_BP_Normal, Gender_Male",0.1205,12.05%,3
632,"BMI_BMI_Overweight, Cholesterol_Chol_Normal",0.1204,12.04%,2
633,"Age_Age_28_34, Blood Pressure_BP_Normal, Gender_Female",0.1203,12.03%,3
634,"BMI_BMI_Normal, Cholesterol_Chol_Normal, Heart Rate_HR_Normal, Smoking_No",0.1203,12.03%,4
635,"Blood Type_B, Cholesterol_Chol_Normal, Temperature_Temp_Normal",0.1202,12.02%,3
636,"Age_Age_23_27, Blood Pressure_BP_Normal, Diabetes_No, Temperature_Temp_Normal",0.1201,12.01%,4
637,"Blood Pressure_BP_Normal, Cholesterol_Chol_Borderline, Diabetes_No, Heart Rate_HR_Normal",0.1201,12.01%,4
638,"Blood Type_AB, Gender_Female",0.12,12.0%,2
639,"Blood Type_A, Cholesterol_Chol_Normal, Smoking_No",0.12,12.0%,3
640,"Age_Age_18_22, Blood Pressure_BP_Normal, Diabetes_No, Temperature_Temp_Normal",0.1199,11.99%,4
641,"Age_Age_18_22, Cholesterol_Chol_Normal, Diabetes_No, Heart Rate_HR_Normal",0.1197,11.97%,4
642,"Blood Type_AB, Cholesterol_Chol_Normal, Smoking_No",0.1197,11.97%,3
643,"Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Diabetes_No, Gender_Male, Heart Rate_HR_Normal",0.1196,11.96%,5
644,"Blood Pressure_BP_Normal, Diabetes_No, Gender_Female, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1195,11.95%,6
645,"BMI_BMI_Underweight, Cholesterol_Chol_Normal, Diabetes_No, Temperature_Temp_Normal",0.1195,11.95%,4
646,"Cholesterol_Chol_Borderline, Gender_Male, Smoking_No",0.1195,11.95%,3
647,"BMI_BMI_Obese, Diabetes_No, Heart Rate_HR_Normal",0.1195,11.95%,3
648,"Blood Pressure_BP_Normal, Diabetes_No, Gender_Male, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1193,11.93%,6
649,"Blood Pressure_BP_Normal, Height_Height_150_160",0.1192,11.92%,2
650,"Age_Age_23_27, Diabetes_No, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1191,11.91%,5
651,"Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Diabetes_No, Gender_Female, Heart Rate_HR_Normal",0.1191,11.91%,5
652,"Cholesterol_Chol_Borderline, Gender_Female, Smoking_No",0.119,11.9%,3
653,"Age_Age_28_34, Gender_Male, Heart Rate_HR_Normal, Smoking_No",0.1187,11.87%,4
654,"Age_Age_18_22, Diabetes_No, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1186,11.86%,5
655,"Blood Pressure_BP_Normal, Blood Type_B, Smoking_No",0.1185,11.85%,3
656,"Age_Age_23_27, Cholesterol_Chol_Normal, Diabetes_No, Heart Rate_HR_Normal",0.1184,11.84%,4
657,"Blood Pressure_BP_High, Diabetes_No, Heart Rate_HR_Normal",0.1183,11.83%,3
658,"Blood Pressure_BP_Normal, Smoking_Yes",0.1182,11.82%,2
659,"Blood Pressure_BP_Normal, Diabetes_No, Heart Rate_HR_High",0.118,11.8%,3
660,"Heart Rate_HR_Normal, Height_Height_150_160, Smoking_No",0.118,11.8%,3
661,"Heart Rate_HR_Normal, Height_Height_160_170, Smoking_No",0.118,11.8%,3
662,"Cholesterol_Chol_Borderline, Gender_Male, Temperature_Temp_Normal",0.1178,11.78%,3
663,"BMI_BMI_Normal, Cholesterol_Chol_Normal, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1178,11.78%,4
664,"Blood Pressure_BP_Normal, Height_Height_190_200",0.1177,11.77%,2
665,"Age_Age_28_34, Gender_Female, Heart Rate_HR_Normal, Smoking_No",0.1177,11.77%,4
666,"Age_Age_28_34, Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Smoking_No",0.1176,11.76%,4
667,"Blood Type_A, Cholesterol_Chol_Normal, Temperature_Temp_Normal",0.1175,11.75%,3
668,"BMI_BMI_Underweight, Blood Pressure_BP_Normal, Diabetes_No, Smoking_No",0.1174,11.74%,4
669,"Diabetes_No, Smoking_No, Weight_Weight_50_60",0.1173,11.73%,3
670,"Blood Pressure_BP_Normal, Height_Height_160_170",0.1173,11.73%,2
671,"Blood Pressure_BP_Normal, Height_Height_170_180",0.1173,11.73%,2
672,"Blood Pressure_BP_Normal, Blood Type_O, Temperature_Temp_Normal",0.1171,11.71%,3
673,"Blood Pressure_BP_Normal, Blood Type_O, Smoking_No",0.1171,11.71%,3
674,"Blood Pressure_BP_Normal, Height_Height_180_190",0.117,11.7%,2
675,"Diabetes_No, Smoking_No, Weight_Weight_70_80",0.1169,11.69%,3
676,"BMI_BMI_Overweight, Blood Pressure_BP_Normal",0.1168,11.68%,2
677,"Age_Age_28_34, Gender_Male, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1168,11.68%,4
678,"Diabetes_No, Smoking_No, Weight_Weight_60_70",0.1167,11.67%,3
679,"Diabetes_No, Smoking_No, Weight_Weight_90_100",0.1166,11.66%,3
680,"Blood Pressure_BP_Elevated, Heart Rate_HR_Normal, Smoking_No",0.1165,11.65%,3
681,"BMI_BMI_Normal, Diabetes_No, Gender_Female, Smoking_No",0.1165,11.65%,4
682,"Age_Age_28_34, Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Temperature_Temp_Normal",0.1164,11.64%,4
683,"Blood Type_AB, Cholesterol_Chol_Normal, Temperature_Temp_Normal",0.1163,11.63%,3
684,"Cholesterol_Chol_Borderline, Gender_Female, Temperature_Temp_Normal",0.1163,11.63%,3
685,"Age_Age_28_34, Gender_Female, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1162,11.62%,4
686,"Diabetes_No, Smoking_No, Weight_Weight_40_50",0.1159,11.59%,3
687,"Cholesterol_Chol_Normal, Diabetes_No, Temperature_Temp_Fever",0.1158,11.58%,3
688,"Heart Rate_HR_Normal, Height_Height_160_170, Temperature_Temp_Normal",0.1158,11.58%,3
689,"Blood Pressure_BP_Normal, Blood Type_B, Temperature_Temp_Normal",0.1158,11.58%,3
690,"Heart Rate_HR_Normal, Height_Height_190_200, Smoking_No",0.1157,11.57%,3
691,"BMI_BMI_Normal, Diabetes_No, Gender_Male, Smoking_No",0.1156,11.56%,4
692,"BMI_BMI_Overweight, Heart Rate_HR_Normal, Smoking_No",0.1155,11.55%,3
693,"Diabetes_No, Smoking_No, Weight_Weight_80_90",0.1155,11.55%,3
694,"Blood Pressure_BP_Normal, Blood Type_AB, Smoking_No",0.1155,11.55%,3
695,"Diabetes_No, Temperature_Temp_Normal, Weight_Weight_50_60",0.1154,11.54%,3
696,"Heart Rate_HR_Normal, Height_Height_150_160, Temperature_Temp_Normal",0.1153,11.53%,3
697,"BMI_BMI_Normal, Diabetes_No, Gender_Female, Temperature_Temp_Normal",0.115,11.5%,4
698,"Diabetes_No, Temperature_Temp_Normal, Weight_Weight_70_80",0.115,11.5%,3
699,"Diabetes_No, Temperature_Temp_Normal, Weight_Weight_90_100",0.115,11.5%,3
700,"Heart Rate_HR_Normal, Height_Height_170_180, Smoking_No",0.1149,11.49%,3
701,"BMI_BMI_Normal, Blood Pressure_BP_Normal, Heart Rate_HR_Normal, Smoking_No",0.1149,11.49%,4
702,"Heart Rate_HR_Normal, Height_Height_180_190, Smoking_No",0.1149,11.49%,3
703,"Age_Age_18_22, Gender_Female, Smoking_No",0.1149,11.49%,3
704,"BMI_BMI_Underweight, Blood Pressure_BP_Normal, Diabetes_No, Temperature_Temp_Normal",0.1147,11.47%,4
705,"Age_Age_23_27, Gender_Female, Smoking_No",0.1147,11.47%,3
706,"Heart Rate_HR_Normal, Smoking_Yes, Temperature_Temp_Normal",0.1147,11.47%,3
707,"Diabetes_No, Temperature_Temp_Normal, Weight_Weight_60_70",0.1146,11.46%,3
708,"Age_Age_28_34, Cholesterol_Chol_Normal, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1145,11.45%,5
709,"Age_Age_23_27, Blood Pressure_BP_Normal, Diabetes_No, Heart Rate_HR_Normal",0.1145,11.45%,4
710,"Blood Type_B, Cholesterol_Chol_Normal, Heart Rate_HR_Normal",0.1144,11.44%,3
711,"Age_Age_28_34, BMI_BMI_Underweight",0.1144,11.44%,2
712,"Blood Pressure_BP_Normal, Blood Type_A, Smoking_No",0.1144,11.44%,3
713,"Blood Type_B, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1144,11.44%,4
714,"BMI_BMI_Normal, Blood Pressure_BP_Normal, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1142,11.42%,4
715,"Blood Type_O, Cholesterol_Chol_Normal, Heart Rate_HR_Normal",0.1142,11.42%,3
716,"Age_Age_18_22, Blood Pressure_BP_Normal, Diabetes_No, Heart Rate_HR_Normal",0.1142,11.42%,4
717,"Blood Type_O, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1141,11.41%,4
718,"Heart Rate_HR_Normal, Height_Height_170_180, Temperature_Temp_Normal",0.1141,11.41%,3
719,"BMI_BMI_Normal, Diabetes_No, Gender_Male, Temperature_Temp_Normal",0.1141,11.41%,4
720,"Age_Age_23_27, Gender_Male, Smoking_No",0.114,11.4%,3
721,"BMI_BMI_Underweight, Cholesterol_Chol_Normal, Diabetes_No, Heart Rate_HR_Normal",0.1139,11.39%,4
722,"BMI_BMI_Overweight, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1136,11.36%,3
723,"Blood Pressure_BP_Elevated, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1136,11.36%,3
724,"BMI_BMI_Underweight, Diabetes_No, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1134,11.34%,5
725,"Diabetes_No, Temperature_Temp_Normal, Weight_Weight_40_50",0.1133,11.33%,3
726,"Heart Rate_HR_Normal, Height_Height_180_190, Temperature_Temp_Normal",0.1132,11.32%,3
727,"BMI_BMI_Underweight, Smoking_No, Weight_Weight_40_50",0.1132,11.32%,3
728,"Blood Pressure_BP_Normal, Blood Type_AB, Temperature_Temp_Normal",0.1131,11.31%,3
729,"Diabetes_No, Temperature_Temp_Normal, Weight_Weight_80_90",0.1131,11.31%,3
730,"Age_Age_18_22, Gender_Male, Smoking_No",0.1128,11.28%,3
731,"Heart Rate_HR_Normal, Height_Height_190_200, Temperature_Temp_Normal",0.1128,11.28%,3
732,"Blood Type_A, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.1128,11.28%,4
733,"Blood Type_A, Cholesterol_Chol_Normal, Heart Rate_HR_Normal",0.1128,11.28%,3
734,"Age_Age_18_22, Gender_Female, Temperature_Temp_Normal",0.1125,11.25%,3
735,"Blood Pressure_BP_Normal, Blood Type_A, Temperature_Temp_Normal",0.1123,11.23%,3
736,"Cholesterol_Chol_Borderline, Gender_Male, Heart Rate_HR_Normal",0.1121,11.21%,3
737,"Blood Type_O, Diabetes_No, Gender_Female",0.1121,11.21%,3
738,"Age_Age_23_27, Gender_Female, Temperature_Temp_Normal",0.1121,11.21%,3
739,"BMI_BMI_Obese, Cholesterol_Chol_Normal",0.1119,11.19%,2
740,"BMI_BMI_Normal, Cholesterol_Chol_Normal, Diabetes_No, Smoking_No, Temperature_Temp_Normal",0.1119,11.19%,5
741,"BMI_BMI_Obese, Smoking_No, Temperature_Temp_Normal",0.1118,11.18%,3
742,"Cholesterol_Chol_Borderline, Gender_Female, Heart Rate_HR_Normal",0.1118,11.18%,3
743,"Age_Age_23_27, Gender_Male, Temperature_Temp_Normal",0.1117,11.17%,3
744,"Diabetes_No, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Fever",0.1116,11.16%,4
745,"Age_Age_28_34, Cholesterol_Chol_Normal, Diabetes_No, Gender_Male",0.1116,11.16%,4
746,"Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Gender_Female, Smoking_No, Temperature_Temp_Normal",0.1116,11.16%,5
747,"Blood Pressure_BP_Normal, Diabetes_No, Temperature_Temp_Fever",0.1115,11.15%,3
748,"Age_Age_18_22, Gender_Male, Temperature_Temp_Normal",0.1114,11.14%,3
749,"Blood Type_AB, Cholesterol_Chol_Normal, Heart Rate_HR_Normal",0.1113,11.13%,3
750,"Diabetes_No, Heart Rate_HR_Normal, Weight_Weight_50_60",0.1112,11.12%,3
751,"Blood Pressure_BP_Normal, Blood Type_O, Heart Rate_HR_Normal",0.1111,11.11%,3
752,"Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Gender_Male, Smoking_No, Temperature_Temp_Normal",0.1111,11.11%,5
753,"Age_Age_28_34, Diabetes_No, Gender_Male, Smoking_No, Temperature_Temp_Normal",0.111,11.1%,5
754,"Blood Pressure_BP_Normal, Cholesterol_Chol_Borderline, Smoking_No, Temperature_Temp_Normal",0.111,11.1%,4
755,"Blood Type_AB, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.111,11.1%,4
756,"Age_Age_28_34, Cholesterol_Chol_Borderline, Diabetes_No",0.111,11.1%,3
757,"Gender_Female, Heart Rate_HR_High",0.1108,11.08%,2
758,"Blood Type_B, Diabetes_No, Gender_Female",0.1107,11.07%,3
759,"Blood Pressure_BP_High, Cholesterol_Chol_Normal",0.1106,11.06%,2
760,"Age_Age_28_34, Cholesterol_Chol_Normal, Diabetes_No, Gender_Female",0.1106,11.06%,4
761,"Blood Pressure_BP_High, Smoking_No, Temperature_Temp_Normal",0.1106,11.06%,3
762,"Blood Pressure_BP_Normal, Blood Type_B, Heart Rate_HR_Normal",0.1105,11.05%,3
763,"BMI_BMI_Underweight, Temperature_Temp_Normal, Weight_Weight_40_50",0.1104,11.04%,3
764,"BMI_BMI_Underweight, Blood Pressure_BP_Normal, Diabetes_No, Heart Rate_HR_Normal",0.1104,11.04%,4
765,"Age_Age_23_27, Cholesterol_Chol_Normal, Smoking_No, Temperature_Temp_Normal",0.1104,11.04%,4
766,"Age_Age_18_22, Cholesterol_Chol_Normal, Smoking_No, Temperature_Temp_Normal",0.1103,11.03%,4
767,"BMI_BMI_Underweight, Gender_Male, Smoking_No",0.1102,11.02%,3
768,"Blood Type_B, Diabetes_No, Gender_Male",0.1101,11.01%,3
769,"Gender_Male, Heart Rate_HR_High",0.1101,11.01%,2
770,"Age_Age_28_34, Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Heart Rate_HR_Normal",0.1101,11.01%,4
771,"Age_Age_28_34, Blood Pressure_BP_Normal, Heart Rate_HR_Normal, Smoking_No, Temperature_Temp_Normal",0.11,11.0%,5
772,"Diabetes_No, Height_Height_160_170, Smoking_No, Temperature_Temp_Normal",0.1099,10.99%,4
773,"Age_Age_28_34, Diabetes_No, Gender_Female, Smoking_No, Temperature_Temp_Normal",0.1099,10.99%,5
774,"BMI_BMI_Underweight, Gender_Female, Smoking_No",0.1097,10.97%,3
775,"Blood Type_O, Diabetes_No, Gender_Male",0.1095,10.95%,3
776,"BMI_BMI_Normal, Diabetes_No, Gender_Male, Heart Rate_HR_Normal",0.1094,10.94%,4
777,"Cholesterol_Chol_Normal, Diabetes_No, Height_Height_190_200",0.1094,10.94%,3
778,"BMI_BMI_Normal, Diabetes_No, Gender_Female, Heart Rate_HR_Normal",0.1093,10.93%,4
779,"Cholesterol_Chol_Normal, Diabetes_No, Smoking_Yes",0.1093,10.93%,3
780,"Diabetes_No, Heart Rate_HR_Normal, Weight_Weight_60_70",0.1092,10.92%,3
781,"Blood Pressure_BP_Elevated, Cholesterol_Chol_Normal, Diabetes_No",0.1091,10.91%,3
782,"Diabetes_No, Heart Rate_HR_Normal, Weight_Weight_90_100",0.1091,10.91%,3
783,"Cholesterol_Chol_Normal, Diabetes_No, Height_Height_150_160",0.1091,10.91%,3
784,"Diabetes_No, Height_Height_150_160, Smoking_No, Temperature_Temp_Normal",0.109,10.9%,4
785,"Cholesterol_Chol_Normal, Diabetes_No, Height_Height_160_170",0.109,10.9%,3
786,"Diabetes_No, Heart Rate_HR_Normal, Weight_Weight_70_80",0.1088,10.88%,3
787,"Blood Pressure_BP_Elevated, Diabetes_No, Smoking_No, Temperature_Temp_Normal",0.1086,10.86%,4
788,"Blood Type_AB, Diabetes_No, Gender_Male",0.1086,10.86%,3
789,"Cholesterol_Chol_Normal, Diabetes_No, Height_Height_170_180",0.1085,10.85%,3
790,"Blood Type_O, Cholesterol_Chol_Normal, Diabetes_No, Smoking_No",0.1085,10.85%,4
791,"Diabetes_No, Height_Height_190_200, Smoking_No, Temperature_Temp_Normal",0.1085,10.85%,4
792,"Cholesterol_Chol_Normal, Diabetes_No, Height_Height_180_190",0.1085,10.85%,3
793,"BMI_BMI_Overweight, Diabetes_No, Smoking_No, Temperature_Temp_Normal",0.1085,10.85%,4
794,"Blood Type_B, Cholesterol_Chol_Normal, Diabetes_No, Smoking_No",0.1083,10.83%,4
795,"Blood Type_O, Cholesterol_Chol_Normal, Diabetes_No, Temperature_Temp_Normal",0.1083,10.83%,4
796,"Diabetes_No, Heart Rate_HR_Normal, Weight_Weight_80_90",0.1083,10.83%,3
797,"BMI_BMI_Normal, Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Diabetes_No",0.1082,10.82%,4
798,"Diabetes_No, Height_Height_170_180, Smoking_No, Temperature_Temp_Normal",0.1082,10.82%,4
799,"Diabetes_No, Heart Rate_HR_Normal, Weight_Weight_40_50",0.1082,10.82%,3
800,"Cholesterol_Chol_Normal, Heart Rate_HR_High, Smoking_No",0.1082,10.82%,3
801,"Blood Pressure_BP_Normal, Blood Type_AB, Heart Rate_HR_Normal",0.1081,10.81%,3
802,"BMI_BMI_Underweight, Gender_Male, Temperature_Temp_Normal",0.108,10.8%,3
803,"Blood Type_A, Diabetes_No, Gender_Male",0.108,10.8%,3
804,"Cholesterol_Chol_Normal, Heart Rate_HR_High, Temperature_Temp_Normal",0.108,10.8%,3
805,"BMI_BMI_Overweight, Cholesterol_Chol_Normal, Diabetes_No",0.1079,10.79%,3
806,"BMI_BMI_Normal, Blood Pressure_BP_Normal, Diabetes_No, Smoking_No, Temperature_Temp_Normal",0.1079,10.79%,5
807,"Age_Age_23_27, Gender_Female, Heart Rate_HR_Normal",0.1076,10.76%,3
808,"BMI_BMI_Underweight, Gender_Female, Temperature_Temp_Normal",0.1076,10.76%,3
809,"Diabetes_No, Height_Height_180_190, Smoking_No, Temperature_Temp_Normal",0.1076,10.76%,4
810,"Blood Type_A, Diabetes_No, Gender_Female",0.1075,10.75%,3
811,"BMI_BMI_Normal, Cholesterol_Chol_Normal, Diabetes_No, Heart Rate_HR_Normal, Smoking_No",0.1075,10.75%,5
812,"BMI_BMI_Obese, Blood Pressure_BP_Normal",0.1074,10.74%,2
813,"Age_Age_18_22, Blood Pressure_BP_Normal, Cholesterol_Chol_Normal",0.1074,10.74%,3
814,"Blood Pressure_BP_Normal, Blood Type_A, Heart Rate_HR_Normal",0.1073,10.73%,3
815,"Age_Age_28_34, Blood Pressure_BP_Normal, Diabetes_No, Gender_Male",0.1073,10.73%,4
816,"Blood Type_B, Cholesterol_Chol_Normal, Diabetes_No, Temperature_Temp_Normal",0.1072,10.72%,4
817,"Blood Type_AB, Diabetes_No, Gender_Female",0.1072,10.72%,3
818,"Blood Type_A, Cholesterol_Chol_Normal, Diabetes_No, Smoking_No",0.1071,10.71%,4
819,"Age_Age_23_27, Blood Pressure_BP_Normal, Smoking_No, Temperature_Temp_Normal",0.1071,10.71%,4
820,"Age_Age_28_34, Blood Pressure_BP_Normal, Diabetes_No, Gender_Female",0.107,10.7%,4
821,"Age_Age_18_22, Gender_Female, Heart Rate_HR_Normal",0.107,10.7%,3
822,"BMI_BMI_Obese, Heart Rate_HR_Normal, Smoking_No",0.1069,10.69%,3
823,"Blood Type_AB, Cholesterol_Chol_Normal, Diabetes_No, Smoking_No",0.1068,10.68%,4
824,"Age_Age_18_22, Gender_Male, Heart Rate_HR_Normal",0.1066,10.66%,3
825,"BMI_BMI_Underweight, Cholesterol_Chol_Normal, Smoking_No, Temperature_Temp_Normal",0.1066,10.66%,4
826,"Cholesterol_Chol_Borderline, Diabetes_No, Gender_Male, Smoking_No",0.1065,10.65%,4
827,"Age_Age_28_34, BMI_BMI_Normal, Smoking_No",0.1065,10.65%,3
828,"Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Gender_Male, Heart Rate_HR_Normal, Smoking_No",0.1064,10.64%,5
829,"Age_Age_18_22, Blood Pressure_BP_Normal, Smoking_No, Temperature_Temp_Normal",0.1063,10.63%,4
830,"Age_Age_23_27, Gender_Male, Heart Rate_HR_Normal",0.1063,10.63%,3
831,"Age_Age_28_34, BMI_BMI_Normal, Temperature_Temp_Normal",0.1062,10.62%,3
832,"Age_Age_28_34, Diabetes_No, Gender_Male, Heart Rate_HR_Normal, Smoking_No",0.1061,10.61%,5
833,"Cholesterol_Chol_Borderline, Diabetes_No, Gender_Female, Smoking_No",0.106,10.6%,4
834,"Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Gender_Female, Heart Rate_HR_Normal, Smoking_No",0.106,10.6%,5
835,"Age_Age_23_27, Blood Pressure_BP_Normal, Cholesterol_Chol_Normal",0.1059,10.59%,3
836,"Age_Age_23_27, Cholesterol_Chol_Normal, Heart Rate_HR_Normal, Smoking_No",0.1059,10.59%,4
837,"Blood Pressure_BP_Normal, Cholesterol_Chol_Borderline, Heart Rate_HR_Normal, Smoking_No",0.1058,10.58%,4
838,"Age_Age_18_22, Cholesterol_Chol_Normal, Heart Rate_HR_Normal, Smoking_No",0.1058,10.58%,4
839,"Blood Pressure_BP_Normal, Diabetes_No, Height_Height_150_160",0.1057,10.57%,3
840,"Blood Pressure_BP_High, Heart Rate_HR_Normal, Smoking_No",0.1055,10.55%,3
841,"Blood Pressure_BP_Normal, Blood Type_B, Diabetes_No, Smoking_No",0.1054,10.54%,4
842,"BMI_BMI_Underweight, Heart Rate_HR_Normal, Weight_Weight_40_50",0.1054,10.54%,3
843,"Blood Pressure_BP_Normal, Diabetes_No, Smoking_Yes",0.1053,10.53%,3
844,"Blood Pressure_BP_Normal, Heart Rate_HR_High, Smoking_No",0.1053,10.53%,3
845,"Diabetes_No, Heart Rate_HR_Normal, Height_Height_160_170, Smoking_No",0.1051,10.51%,4
846,"BMI_BMI_Normal, Cholesterol_Chol_Normal, Diabetes_No, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1051,10.51%,5
847,"Blood Pressure_BP_Normal, Cholesterol_Chol_Borderline, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.105,10.5%,4
848,"Blood Pressure_BP_Normal, Diabetes_No, Height_Height_190_200",0.105,10.5%,3
849,"Gender_Female, Temperature_Temp_Fever",0.105,10.5%,2
850,"Diabetes_No, Heart Rate_HR_Normal, Height_Height_150_160, Smoking_No",0.1049,10.49%,4
851,"Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Gender_Male, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1048,10.48%,5
852,"Cholesterol_Chol_Borderline, Diabetes_No, Gender_Male, Temperature_Temp_Normal",0.1047,10.47%,4
853,"Age_Age_28_34, Blood Pressure_BP_Normal, Cholesterol_Chol_Normal, Diabetes_No, Smoking_No",0.1047,10.47%,5
854,"Age_Age_28_34, Diabetes_No, Gender_Female, Heart Rate_HR_Normal, Smoking_No",0.1047,10.47%,5
855,"BMI_BMI_Obese, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1046,10.46%,3
856,"Blood Type_A, Cholesterol_Chol_Normal, Diabetes_No, Temperature_Temp_Normal",0.1045,10.45%,4
857,"Blood Pressure_BP_Normal, Diabetes_No, Height_Height_180_190",0.1045,10.45%,3
858,"Blood Pressure_BP_Normal, Diabetes_No, Height_Height_160_170",0.1045,10.45%,3
859,"Blood Pressure_BP_Normal, Diabetes_No, Height_Height_170_180",0.1044,10.44%,3
860,"Blood Pressure_BP_Normal, Blood Type_O, Diabetes_No, Temperature_Temp_Normal",0.1043,10.43%,4
861,"Age_Age_28_34, Diabetes_No, Gender_Male, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1043,10.43%,5
862,"Blood Pressure_BP_Normal, Blood Type_O, Diabetes_No, Smoking_No",0.1042,10.42%,4
863,"BMI_BMI_Overweight, Blood Pressure_BP_Normal, Diabetes_No",0.1041,10.41%,3
864,"Gender_Male, Temperature_Temp_Fever",0.1041,10.41%,2
865,"Age_Age_18_22, Cholesterol_Chol_Normal, Heart Rate_HR_Normal, Temperature_Temp_Normal",0.1041,10.41%,4
